key,a,b,value
1115,160cb_unseen,400cr_unseen,1.000
1115,160cr_unseen,400cb_unseen,1.000
1115,160cr_unseen,400cr_unseen,1.000
1115,400cb_unseen,400cr_unseen,1.000
1116,160cb_unseen,160cr_unseen,1.000
1116,160cb_unseen,400cb_unseen,1.000
1116,160cb_unseen,400cr_unseen,1.000
1116,160cr_unseen,400cb_unseen,1.000
1116,160cr_unseen,400cr_unseen,1.000
1116,400cb_unseen,400cr_unseen,1.000
1117,160cb_unseen,160cr_unseen,1.000
1117,160cb_unseen,400cb_unseen,1.000
1117,160cb_unseen,400cr_unseen,1.000
1117,160cr_unseen,400cb_unseen,1.000
1117,160cr_unseen,400cr_unseen,1.000
1117,400cb_unseen,400cr_unseen,1.000
1118,160cb_unseen,160cr_unseen,1.000
1118,160cb_unseen,400cb_unseen,1.000
1118,160cb_unseen,400cr_unseen,1.000
1118,160cr_unseen,400cb_unseen,1.000
1118,160cr_unseen,400cr_unseen,1.000
1118,400cb_unseen,400cr_unseen,1.000
1119,160cb_unseen,160cr_unseen,1.000
1119,160cb_unseen,400cb_unseen,1.000
1119,160cb_unseen,400cr_unseen,1.000
1119,160cr_unseen,400cb_unseen,1.000
1119,160cr_unseen,400cr_unseen,1.000
1119,400cb_unseen,400cr_unseen,1.000
1120,160cb_unseen,160cr_unseen,1.000
1120,160cb_unseen,400cb_unseen,1.000
1120,160cb_unseen,400cr_unseen,1.000
1120,160cr_unseen,400cb_unseen,1.000
1120,160cr_unseen,400cr_unseen,1.000
1120,400cb_unseen,400cr_unseen,1.000
1121,160cb_unseen,160cr_unseen,1.000
1121,160cb_unseen,400cb_unseen,1.000
1121,160cb_unseen,400cr_unseen,1.000
1121,160cr_unseen,400cb_unseen,1.000
1121,160cr_unseen,400cr_unseen,1.000
1121,400cb_unseen,400cr_unseen,1.000
1122,160cb_unseen,160cr_unseen,1.000
1122,160cb_unseen,400cb_unseen,1.000
1122,160cb_unseen,400cr_unseen,1.000
1122,160cr_unseen,400cb_unseen,1.000
1122,160cr_unseen,400cr_unseen,1.000
1122,400cb_unseen,400cr_unseen,1.000
1123,160cb_unseen,160cr_unseen,1.000
1123,160cb_unseen,400cb_unseen,1.000
1123,160cb_unseen,400cr_unseen,1.000
1123,160cr_unseen,400cb_unseen,1.000
1123,160cr_unseen,400cr_unseen,1.000
1123,400cb_unseen,400cr_unseen,1.000
1124,160cb_unseen,160cr_unseen,1.000
1124,160cb_unseen,400cb_unseen,1.000
1124,160cb_unseen,400cr_unseen,1.000
1124,160cr_unseen,400cb_unseen,1.000
1124,160cr_unseen,400cr_unseen,1.000
1124,400cb_unseen,400cr_unseen,1.000
1125,160cb_unseen,160cr_unseen,1.000
1125,160cb_unseen,400cb_unseen,1.000
1125,160cb_unseen,400cr_unseen,1.000
1125,160cr_unseen,400cb_unseen,1.000
1125,160cr_unseen,400cr_unseen,1.000
1125,400cb_unseen,400cr_unseen,1.000
1126,160cb_unseen,160cr_unseen,0.250
1126,160cb_unseen,400cb_unseen,0.250
1126,160cb_unseen,400cr_unseen,0.250
1126,160cr_unseen,400cb_unseen,0.500
1126,160cr_unseen,400cr_unseen,0.500
1126,400cb_unseen,400cr_unseen,0.500
1127,160cb_unseen,160cr_unseen,1.000
1127,160cb_unseen,400cb_unseen,1.000
1127,160cb_unseen,400cr_unseen,1.000
1127,160cr_unseen,400cb_unseen,1.000
1127,160cr_unseen,400cr_unseen,1.000
1127,400cb_unseen,400cr_unseen,1.000
1129,160cb_unseen,160cr_unseen,1.000
1129,160cb_unseen,400cb_unseen,1.000
1129,160cb_unseen,400cr_unseen,1.000
1129,160cr_unseen,400cb_unseen,1.000
1129,160cr_unseen,400cr_unseen,1.000
1129,400cb_unseen,400cr_unseen,1.000
1130,160cb_unseen,160cr_unseen,1.000
1130,160cb_unseen,400cb_unseen,1.000
1130,160cb_unseen,400cr_unseen,1.000
1130,160cr_unseen,400cb_unseen,1.000
1130,160cr_unseen,400cr_unseen,1.000
1130,400cb_unseen,400cr_unseen,1.000
1131,160cb_unseen,160cr_unseen,1.000
1131,160cb_unseen,400cb_unseen,1.000
1131,160cb_unseen,400cr_unseen,1.000
1131,160cr_unseen,400cb_unseen,1.000
1131,160cr_unseen,400cr_unseen,1.000
1131,400cb_unseen,400cr_unseen,1.000
1132,160cb_unseen,160cr_unseen,1.000
1132,160cb_unseen,400cb_unseen,1.000
1132,160cb_unseen,400cr_unseen,1.000
1132,160cr_unseen,400cb_unseen,1.000
1132,160cr_unseen,400cr_unseen,1.000
1132,400cb_unseen,400cr_unseen,1.000
1133,160cb_unseen,160cr_unseen,1.000
1133,160cb_unseen,400cb_unseen,1.000
1133,160cb_unseen,400cr_unseen,1.000
1133,160cr_unseen,400cb_unseen,1.000
1133,160cr_unseen,400cr_unseen,1.000
1133,400cb_unseen,400cr_unseen,1.000
1134,160cb_unseen,160cr_unseen,1.000
1134,160cb_unseen,400cb_unseen,1.000
1134,160cb_unseen,400cr_unseen,1.000
1134,160cr_unseen,400cb_unseen,1.000
1134,160cr_unseen,400cr_unseen,1.000
1134,400cb_unseen,400cr_unseen,1.000
1135,160cb_unseen,160cr_unseen,1.000
1135,160cb_unseen,400cb_unseen,1.000
1135,160cb_unseen,400cr_unseen,1.000
1135,160cr_unseen,400cb_unseen,1.000
1135,160cr_unseen,400cr_unseen,1.000
1135,400cb_unseen,400cr_unseen,1.000
1136,160cb_unseen,160cr_unseen,1.000
1136,160cb_unseen,400cb_unseen,1.000
1136,160cb_unseen,400cr_unseen,1.000
1136,160cr_unseen,400cb_unseen,1.000
1136,160cr_unseen,400cr_unseen,1.000
1136,400cb_unseen,400cr_unseen,1.000
